BBR_goodput,CUBIC_goodput,Buffer,Bandwidth,rtt
9529,9563,100,10,5
9531,9563,100,10,5
9527,9563,100,10,5
9527,9563,100,10,5
9523,9563,100,10,5
9465,9561,100,10,10
9468,9561,100,10,10
9446,9561,100,10,10
9450,9561,100,10,10
9468,9561,100,10,10
9444,9540,100,10,25
9446,9554,100,10,25
9462,9554,100,10,25
9442,9554,100,10,25
9428,9554,100,10,25
9328,9538,100,10,50
9370,9538,100,10,50
9366,9538,100,10,50
9352,9538,100,10,50
9449,9526,100,10,50
9289,9518,100,10,75
9258,9518,100,10,75
9293,9518,100,10,75
9283,9518,100,10,75
9316,9518,100,10,75
9261,9497,100,10,100
9276,9497,100,10,100
9330,9497,100,10,100
9265,9497,100,10,100
9272,9497,100,10,100
9217,9450,100,10,150
9193,9450,100,10,150
9190,9450,100,10,150
9197,9450,100,10,150
9206,9450,100,10,150
9141,9393,100,10,200
9077,9394,100,10,200
9084,9393,100,10,200
9108,9393,100,10,200
9110,9394,100,10,200
18937,19125,100,20,5
18933,19125,100,20,5
18933,19125,100,20,5
18900,19125,100,20,5
18893,19125,100,20,5
18881,19120,100,20,10
18963,19121,100,20,10
18879,19121,100,20,10
18845,19120,100,20,10
18881,19120,100,20,10
18879,19101,100,20,25
18847,19101,100,20,25
18870,19101,100,20,25
18843,19101,100,20,25
18848,19101,100,20,25
18676,19061,100,20,50
18680,19061,100,20,50
18678,19061,100,20,50
18579,19061,100,20,50
18762,19061,100,20,50
18478,19013,100,20,75
18480,19013,100,20,75
18489,19013,100,20,75
18552,19013,100,20,75
18418,19013,100,20,75
18457,18953,100,20,100
18445,18953,100,20,100
18526,18953,100,20,100
18439,18953,100,20,100
18425,18953,100,20,100
18333,18686,100,20,150
18299,18683,100,20,150
18349,18688,100,20,150
18303,18685,100,20,150
18329,18676,100,20,150
18462,18397,100,20,200
18462,18396,100,20,200
18468,18396,100,20,200
18487,18395,100,20,200
18479,18397,100,20,200
47279,47809,100,50,5
47219,47808,100,50,5
47286,47809,100,50,5
47283,47809,100,50,5
47132,47809,100,50,5
47016,47793,100,50,10
47019,47793,100,50,10
47109,47793,100,50,10
47274,47793,100,50,10
47022,47794,100,50,10
46653,47728,100,50,25
46652,47728,100,50,25
46656,47728,100,50,25
46643,47729,100,50,25
46568,47727,100,50,25
46355,47375,100,50,50
46460,47376,100,50,50
46600,47366,100,50,50
46546,47377,100,50,50
46524,47377,100,50,50
46651,46674,100,50,75
46369,46666,100,50,75
46267,46675,100,50,75
46584,46683,100,50,75
46385,46675,100,50,75
46492,45842,100,50,100
46208,45897,100,50,100
46266,45841,100,50,100
46547,45946,100,50,100
46617,45849,100,50,100
44855,43704,100,50,150
44998,43585,100,50,150
45008,43577,100,50,150
44989,43590,100,50,150
44966,43716,100,50,150
43918,42191,100,50,200
43718,42865,100,50,200
43915,42856,100,50,200
43844,42843,100,50,200
43804,42179,100,50,200
93811,95614,100,100,5
93635,95614,100,100,5
93844,95614,100,100,5
93784,95612,100,100,5
93811,95612,100,100,5
93443,95568,100,100,10
93511,95571,100,100,10
93598,95569,100,100,10
93543,95568,100,100,10
93385,95569,100,100,10
93279,94480,100,100,25
93083,94564,100,100,25
93083,94542,100,100,25
93269,94495,100,100,25
93076,94527,100,100,25
91292,92499,100,100,50
91359,92458,100,100,50
91224,91003,100,100,50
91000,90971,100,100,50
91178,91026,100,100,50
88763,87320,100,100,75
88801,87444,100,100,75
89256,87305,100,100,75
88518,87448,100,100,75
88690,87280,100,100,75
86937,85060,100,100,100
86932,85115,100,100,100
87228,84900,100,100,100
87712,86563,100,100,100
87585,85167,100,100,100
86146,81715,100,100,150
86117,81760,100,100,150
86088,81820,100,100,150
86058,81781,100,100,150
86191,81686,100,100,150
84599,79652,100,100,200
84619,79503,100,100,200
84670,79605,100,100,200
84872,79511,100,100,200
84746,79701,100,100,200
235114,235667,100,250,5
223970,235556,100,250,5
228927,235622,100,250,5
233897,235656,100,250,5
226388,237140,100,250,5
229056,228319,100,250,10
234518,229508,100,250,10
230385,228464,100,250,10
229909,228482,100,250,10
229826,228220,100,250,10
216709,224834,100,250,25
217463,222863,100,250,25
216966,224771,100,250,25
216493,224820,100,250,25
217436,226160,100,250,25
211261,207486,100,250,50
212359,209001,100,250,50
211747,207552,100,250,50
212189,207838,100,250,50
211335,208618,100,250,50
210857,200229,100,250,75
210388,200621,100,250,75
211517,199145,100,250,75
210522,200073,100,250,75
210922,199757,100,250,75
209703,200461,100,250,100
210793,200492,100,250,100
210540,200841,100,250,100
210791,200357,100,250,100
209861,200348,100,250,100
208101,203223,100,250,150
208714,171044,100,250,150
208640,175300,100,250,150
208121,173896,100,250,150
208411,203112,100,250,150
205915,185836,100,250,200
206643,163243,100,250,200
206385,200456,100,250,200
206930,184268,100,250,200
205505,185795,100,250,200
389842,413530,100,500,5
417802,415050,100,500,5
391183,411400,100,500,5
387861,428964,100,500,5
382142,413657,100,500,5
404804,402812,100,500,10
410042,390701,100,500,10
407320,396645,100,500,10
409590,392404,100,500,10
405744,395368,100,500,10
410000,375286,100,500,25
413690,381530,100,500,25
408490,380889,100,500,25
404723,378180,100,500,25
406983,392339,100,500,25
415133,382701,100,500,50
414523,379159,100,500,50
415672,378246,100,500,50
414237,348193,100,500,50
416955,385549,100,500,50
416120,383195,100,500,75
416948,378697,100,500,75
416292,367807,100,500,75
416678,350414,100,500,75
413484,349953,100,500,75
411911,299665,100,500,100
411580,341604,100,500,100
412793,392723,100,500,100
409952,376102,100,500,100
409688,350796,100,500,100
401765,349153,100,500,150
395953,285992,100,500,150
401790,339822,100,500,150
405691,289276,100,500,150
403007,287934,100,500,150
398065,278346,100,500,200
394563,237073,100,500,200
398340,318032,100,500,200
393350,331106,100,500,200
396521,317397,100,500,200
604699,610927,100,750,5
603844,604073,100,750,5
607445,608096,100,750,5
596534,614485,100,750,5
606967,608765,100,750,5
597585,635926,100,750,10
594522,635813,100,750,10
601099,619648,100,750,10
604326,604254,100,750,10
603341,625391,100,750,10
602722,519615,100,750,25
608086,567744,100,750,25
609567,526676,100,750,25
605583,535460,100,750,25
610274,490386,100,750,25
621474,413815,100,750,50
623444,554493,100,750,50
620067,498921,100,750,50
621362,461061,100,750,50
621029,522944,100,750,50
618987,502372,100,750,75
614613,399395,100,750,75
615007,379878,100,750,75
615381,398553,100,750,75
616582,470460,100,750,75
604615,490672,100,750,100
608959,492042,100,750,100
602496,472092,100,750,100
610222,463324,100,750,100
604316,431572,100,750,100
589227,415691,100,750,150
592471,359484,100,750,150
588895,357860,100,750,150
594351,449011,100,750,150
595929,360117,100,750,150
586867,495070,100,750,200
585922,468726,100,750,200
584100,449422,100,750,200
586380,409942,100,750,200
586481,408499,100,750,200
819071,807788,100,1000,5
814798,811626,100,1000,5
822181,803622,100,1000,5
818036,812857,100,1000,5
813230,806993,100,1000,5
806648,796436,100,1000,10
800812,811271,100,1000,10
806681,807440,100,1000,10
810324,788767,100,1000,10
801570,786122,100,1000,10
823790,650348,100,1000,25
827105,542360,100,1000,25
819700,612321,100,1000,25
829799,617169,100,1000,25
824059,595691,100,1000,25
824972,557201,100,1000,50
823535,556820,100,1000,50
827060,510432,100,1000,50
825651,495962,100,1000,50
821351,556734,100,1000,50
809964,497463,100,1000,75
803276,564727,100,1000,75
811740,559117,100,1000,75
798726,500404,100,1000,75
791917,559302,100,1000,75
787573,477685,100,1000,100
791261,521843,100,1000,100
789279,557839,100,1000,100
795099,561010,100,1000,100
791867,501794,100,1000,100
778397,498821,100,1000,150
788535,546004,100,1000,150
780175,499571,100,1000,150
784886,498017,100,1000,150
779414,561207,100,1000,150
775077,547699,100,1000,200
778060,548269,100,1000,200
774733,498900,100,1000,200
772438,549613,100,1000,200
776982,460438,100,1000,200
9527,9563,10000,10,5
9527,9563,10000,10,5
9527,8574,10000,10,5
9528,8765,10000,10,5
9527,9078,10000,10,5
9467,9561,10000,10,10
9469,9561,10000,10,10
9450,9561,10000,10,10
9478,9561,10000,10,10
9470,9561,10000,10,10
9464,9555,10000,10,25
9463,9554,10000,10,25
9444,9240,10000,10,25
9445,8563,10000,10,25
9482,8728,10000,10,25
9379,9540,10000,10,50
9348,9540,10000,10,50
9395,7992,10000,10,50
9342,8318,10000,10,50
9387,9338,10000,10,50
9317,9167,10000,10,75
9302,9522,10000,10,75
9317,8633,10000,10,75
9326,9123,10000,10,75
9325,9376,10000,10,75
9309,9504,10000,10,100
9352,9504,10000,10,100
9350,9504,10000,10,100
9287,9504,10000,10,100
9354,8024,10000,10,100
9337,8928,10000,10,150
9285,9461,10000,10,150
9314,9461,10000,10,150
9359,8422,10000,10,150
9313,8442,10000,10,150
9179,9130,10000,10,200
9178,8773,10000,10,200
9147,9237,10000,10,200
9211,9417,10000,10,200
9179,9415,10000,10,200
18960,19125,10000,20,5
18862,19054,10000,20,5
18930,19125,10000,20,5
18874,19125,10000,20,5
18905,19125,10000,20,5
18846,19121,10000,20,10
18916,19121,10000,20,10
18850,19121,10000,20,10
18814,19121,10000,20,10
18881,19121,10000,20,10
18883,19103,10000,20,25
18846,19103,10000,20,25
18919,19103,10000,20,25
18953,19103,10000,20,25
18879,19103,10000,20,25
18796,19065,10000,20,50
18749,19063,10000,20,50
18746,19065,10000,20,50
18737,19064,10000,20,50
18701,19065,10000,20,50
18596,19020,10000,20,75
18647,19020,10000,20,75
18787,19018,10000,20,75
18654,19018,10000,20,75
18594,18867,10000,20,75
18746,18726,10000,20,100
18707,18971,10000,20,100
18611,18971,10000,20,100
18613,18973,10000,20,100
18666,18973,10000,20,100
18466,18868,10000,20,150
18416,18868,10000,20,150
18462,18868,10000,20,150
18466,18868,10000,20,150
18465,18868,10000,20,150
18115,18760,10000,20,200
18367,18759,10000,20,200
18241,18229,10000,20,200
18303,18761,10000,20,200
18306,18761,10000,20,200
47125,47809,10000,50,5
47203,47810,10000,50,5
47291,47810,10000,50,5
47211,47809,10000,50,5
47375,47810,10000,50,5
46935,47793,10000,50,10
47099,47793,10000,50,10
47018,47794,10000,50,10
47017,47794,10000,50,10
47102,47794,10000,50,10
46991,47730,10000,50,25
46816,47730,10000,50,25
46808,47731,10000,50,25
46808,47731,10000,50,25
46904,47731,10000,50,25
46760,47604,10000,50,50
46773,47605,10000,50,50
46654,47604,10000,50,50
46777,47605,10000,50,50
46759,47605,10000,50,50
46525,47468,10000,50,75
46650,47468,10000,50,75
46392,47468,10000,50,75
46649,47468,10000,50,75
46390,47469,10000,50,75
46160,47314,10000,50,100
46509,47314,10000,50,100
46409,47315,10000,50,100
46289,47314,10000,50,100
46158,47314,10000,50,100
45758,47004,10000,50,150
46121,47005,10000,50,150
46005,47004,10000,50,150
46106,47004,10000,50,150
45761,47004,10000,50,150
45074,46659,10000,50,200
45387,46659,10000,50,200
45383,46659,10000,50,200
45082,46658,10000,50,200
45245,46659,10000,50,200
94001,94581,10000,100,5
93815,95612,10000,100,5
93766,94592,10000,100,5
93822,95613,10000,100,5
93752,94435,10000,100,5
93594,94571,10000,100,10
93533,94517,10000,100,10
93596,94369,10000,100,10
93689,94502,10000,100,10
93570,94514,10000,100,10
93400,94476,10000,100,25
93402,94391,10000,100,25
93397,94349,10000,100,25
93396,94491,10000,100,25
93403,94326,10000,100,25
93091,95123,10000,100,50
93485,95123,10000,100,50
93289,94152,10000,100,50
92891,93857,10000,100,50
92892,94149,10000,100,50
93227,94484,10000,100,75
93710,94430,10000,100,75
92680,94516,10000,100,75
93191,94497,10000,100,75
93229,94811,10000,100,75
92608,94456,10000,100,100
92843,94400,10000,100,100
92877,94456,10000,100,100
92602,94456,10000,100,100
92905,94455,10000,100,100
91280,93757,10000,100,150
92013,93758,10000,100,150
91258,93756,10000,100,150
91288,93756,10000,100,150
91998,93756,10000,100,150
90488,92969,10000,100,200
89840,92968,10000,100,200
90145,92969,10000,100,200
89825,92969,10000,100,200
90449,92969,10000,100,200
233886,238977,10000,250,5
233996,238969,10000,250,5
233867,238964,10000,250,5
233851,238964,10000,250,5
233868,238962,10000,250,5
233920,238822,10000,250,10
233895,238811,10000,250,10
233883,238803,10000,250,10
233900,238819,10000,250,10
233803,238814,10000,250,10
233262,237068,10000,250,25
233256,238364,10000,250,25
233255,238410,10000,250,25
233257,238337,10000,250,25
233256,238367,10000,250,25
231800,237450,10000,250,50
231848,236008,10000,250,50
231909,236150,10000,250,50
231916,237449,10000,250,50
231942,236465,10000,250,50
230347,235758,10000,250,75
231997,236047,10000,250,75
230336,235464,10000,250,75
230242,235659,10000,250,75
230261,236220,10000,250,75
231499,235573,10000,250,100
231621,235559,10000,250,100
232179,235537,10000,250,100
232150,235547,10000,250,100
231141,235545,10000,250,100
227902,233506,10000,250,150
229031,233480,10000,250,150
229071,233494,10000,250,150
229027,233519,10000,250,150
228403,233498,10000,250,150
224901,231352,10000,250,200
224927,231304,10000,250,200
225730,231307,10000,250,200
224138,231303,10000,250,200
225611,231313,10000,250,200
467715,477613,10000,500,5
467799,477522,10000,500,5
467969,477520,10000,500,5
467747,477545,10000,500,5
467834,477560,10000,500,5
467752,477279,10000,500,10
467917,477480,10000,500,10
467844,477382,10000,500,10
467676,477510,10000,500,10
467694,477405,10000,500,10
466096,476161,10000,500,25
466096,476240,10000,500,25
466115,476181,10000,500,25
466105,476278,10000,500,25
466108,476198,10000,500,25
465463,474029,10000,500,50
467747,473956,10000,500,50
464994,474455,10000,500,50
464571,474445,10000,500,50
464524,474025,10000,500,50
459965,471943,10000,500,75
458954,471941,10000,500,75
458757,471948,10000,500,75
460511,472000,10000,500,75
460134,472022,10000,500,75
457932,469868,10000,500,100
455340,469790,10000,500,100
458218,469879,10000,500,100
457361,469867,10000,500,100
458084,469926,10000,500,100
450903,465426,10000,500,150
453034,465385,10000,500,150
451992,465389,10000,500,150
456509,465712,10000,500,150
452937,465391,10000,500,150
444873,459612,10000,500,200
444040,460772,10000,500,200
451674,460852,10000,500,200
442853,460053,10000,500,200
444253,460803,10000,500,200
701001,714831,10000,750,5
701073,714612,10000,750,5
700910,714939,10000,750,5
701111,714517,10000,750,5
700938,714706,10000,750,5
701623,713385,10000,750,10
701795,713868,10000,750,10
701618,713487,10000,750,10
701679,713395,10000,750,10
701670,715131,10000,750,10
698602,713263,10000,750,25
698592,714447,10000,750,25
698788,713355,10000,750,25
698682,713364,10000,750,25
698634,713992,10000,750,25
693803,709589,10000,750,50
693880,709397,10000,750,50
693843,709487,10000,750,50
693868,709544,10000,750,50
693987,709495,10000,750,50
697139,706787,10000,750,75
691932,707178,10000,750,75
691976,706861,10000,750,75
691786,706901,10000,750,75
695385,707288,10000,750,75
692650,703617,10000,750,100
691368,703812,10000,750,100
689016,703640,10000,750,100
691727,703655,10000,750,100
689406,703578,10000,750,100
676374,696976,10000,750,150
672773,696162,10000,750,150
678193,697586,10000,750,150
679109,696351,10000,750,150
679887,697575,10000,750,150
659673,688394,10000,750,200
660625,688587,10000,750,200
662702,688358,10000,750,200
664847,688438,10000,750,200
661796,688394,10000,750,200
935285,953415,10000,1000,5
934767,953354,10000,1000,5
934778,952756,10000,1000,5
934646,952436,10000,1000,5
934832,951466,10000,1000,5
933903,950471,10000,1000,10
934105,950532,10000,1000,10
933837,950548,10000,1000,10
933969,950564,10000,1000,10
933667,954668,10000,1000,10
930078,947534,10000,1000,25
929986,951052,10000,1000,25
930071,947873,10000,1000,25
930218,948340,10000,1000,25
930321,947318,10000,1000,25
930248,944862,10000,1000,50
924811,944107,10000,1000,50
928411,945890,10000,1000,50
927146,944822,10000,1000,50
924857,944238,10000,1000,50
923406,940718,10000,1000,75
918723,940953,10000,1000,75
923166,941024,10000,1000,75
920345,940824,10000,1000,75
923503,940952,10000,1000,75
912311,934435,10000,1000,100
912787,938545,10000,1000,100
912706,935023,10000,1000,100
910552,934511,10000,1000,100
910058,938335,10000,1000,100
896355,925211,10000,1000,150
895516,928160,10000,1000,150
901842,924998,10000,1000,150
900691,925553,10000,1000,150
897276,924730,10000,1000,150
881261,914161,10000,1000,200
883293,913418,10000,1000,200
880307,914827,10000,1000,200
880779,914311,10000,1000,200
883354,914956,10000,1000,200
